nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  1.18it/s]100%|██████████| 2/2 [00:01<00:00,  1.40it/s]100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
Reference raster metadata:
{'transform': Affine(10.0, 0.0, np.float64(2474090.0),
       0.0, -10.0, np.float64(1310530.0)), 'crs': CRS.from_wkt('PROJCS["CH1903+ / LV95",GEOGCS["CH1903+",DATUM["CH1903+",SPHEROID["Bessel 1841",6377397.155,299.1528128,AUTHORITY["EPSG","7004"]],AUTHORITY["EPSG","6150"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4150"]],PROJECTION["Hotine_Oblique_Mercator_Azimuth_Center"],PARAMETER["latitude_of_center",46.9524055555556],PARAMETER["longitude_of_center",7.43958333333333],PARAMETER["azimuth",90],PARAMETER["rectified_grid_angle",90],PARAMETER["scale_factor",1],PARAMETER["false_easting",2600000],PARAMETER["false_northing",1200000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["Easting",EAST],AXIS["Northing",NORTH],AUTHORITY["EPSG","2056"]]'), 'width': np.float64(37728.0), 'height': np.float64(24542.0)}
  0%|          | 0/586 [00:00<?, ?it/s]/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:181: RuntimeWarning: invalid value encountered in divide
  ndvi = (nir - red) / (nir + red)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:183: RuntimeWarning: invalid value encountered in cast
  ndvi_scaled = (ndvi * 10000.0).astype("int16")
Time step 218 processed successfully. 37%|███▋      | 219/586 [23:21:54<38:08:40, 374.17s/it] 38%|███▊      | 220/586 [23:27:53<37:34:28, 369.59s/it] 38%|███▊      | 221/586 [23:34:43<38:42:19, 381.75s/it] 38%|███▊      | 222/586 [23:41:08<38:41:50, 382.72s/it] 38%|███▊      | 223/586 [23:48:15<39:55:17, 395.92s/it] 38%|███▊      | 224/586 [23:54:55<39:56:26, 397.20s/it] 38%|███▊      | 225/586 [24:02:12<41:01:15, 409.07s/it] 39%|███▊      | 226/586 [24:07:50<38:46:27, 387.74s/it] 39%|███▊      | 227/586 [24:14:43<39:26:15, 395.48s/it] 39%|███▉      | 228/586 [24:21:09<39:02:43, 392.63s/it] 39%|███▉      | 229/586 [24:27:55<39:20:28, 396.72s/it] 39%|███▉      | 230/586 [24:33:50<37:58:23, 384.00s/it] 39%|███▉      | 231/586 [24:41:01<39:14:56, 398.02s/it] 40%|███▉      | 232/586 [24:47:14<38:24:17, 390.56s/it] 40%|███▉      | 233/586 [24:52:01<35:16:06, 359.68s/it] 40%|███▉      | 234/586 [24:59:34<37:53:42, 387.56s/it] 40%|████      | 235/586 [25:06:35<38:45:44, 397.56s/it] 40%|████      | 236/586 [25:12:37<37:36:43, 386.87s/it] 40%|████      | 237/586 [25:18:42<36:51:43, 380.24s/it] 41%|████      | 238/586 [25:25:20<37:16:17, 385.57s/it] 41%|████      | 239/586 [25:31:55<37:26:50, 388.50s/it] 41%|████      | 240/586 [25:38:30<37:32:34, 390.62s/it] 41%|████      | 241/586 [25:44:29<36:31:36, 381.15s/it] 41%|████▏     | 242/586 [25:50:53<36:28:44, 381.76s/it] 41%|████▏     | 243/586 [25:55:45<33:48:12, 354.79s/it] 42%|████▏     | 244/586 [26:02:13<34:39:31, 364.83s/it] 42%|████▏     | 245/586 [26:09:48<37:07:48, 391.99s/it] 42%|████▏     | 246/586 [26:16:32<37:21:00, 395.47s/it] 42%|████▏     | 247/586 [26:22:44<36:34:18, 388.37s/it] 42%|████▏     | 248/586 [26:29:00<36:08:21, 384.92s/it] 42%|████▏     | 249/586 [26:34:11<33:56:59, 362.67s/it] 43%|████▎     | 250/586 [26:41:47<36:26:53, 390.52s/it] 43%|████▎     | 251/586 [26:47:49<35:32:49, 382.00s/it] 43%|████▎     | 253/586 [26:54:18<27:20:35, 295.60s/it] 43%|████▎     | 254/586 [26:59:52<28:08:19, 305.12s/it] 44%|████▎     | 255/586 [27:06:05<29:40:35, 322.77s/it] 44%|████▎     | 256/586 [27:10:58<28:51:17, 314.78s/it] 44%|████▍     | 257/586 [27:16:33<29:16:23, 320.31s/it] 44%|████▍     | 258/586 [27:23:12<31:14:35, 342.91s/it] 44%|████▍     | 259/586 [27:29:15<31:40:42, 348.75s/it] 44%|████▍     | 260/586 [27:35:39<32:30:46, 359.04s/it] 45%|████▍     | 261/586 [27:42:12<33:17:46, 368.82s/it] 45%|████▍     | 262/586 [27:47:57<32:33:57, 361.84s/it] 45%|████▍     | 263/586 [27:54:14<32:52:56, 366.49s/it] 45%|████▌     | 264/586 [28:00:30<33:02:12, 369.36s/it] 45%|████▌     | 265/586 [28:06:17<32:19:07, 362.45s/it] 45%|████▌     | 266/586 [28:12:39<32:44:50, 368.41s/it] 46%|████▌     | 267/586 [28:18:17<31:50:28, 359.34s/it] 46%|████▌     | 268/586 [28:24:11<31:35:09, 357.58s/it] 46%|████▌     | 269/586 [28:29:15<30:05:42, 341.77s/it] 46%|████▌     | 270/586 [28:35:36<31:01:48, 353.51s/it] 46%|████▌     | 271/586 [28:42:57<33:13:52, 379.79s/it] 46%|████▋     | 272/586 [28:49:02<32:44:00, 375.29s/it] 47%|████▋     | 273/586 [28:54:49<31:53:36, 366.83s/it] 47%|████▋     | 274/586 [29:00:59<31:51:57, 367.68s/it] 47%|████▋     | 275/586 [29:07:35<32:29:04, 376.03s/it] 47%|████▋     | 276/586 [29:13:46<32:15:00, 374.52s/it] 47%|████▋     | 277/586 [29:19:36<31:30:56, 367.17s/it] 47%|████▋     | 278/586 [29:26:34<32:43:19, 382.46s/it] 48%|████▊     | 279/586 [29:32:19<31:39:47, 371.30s/it] 48%|████▊     | 280/586 [29:38:07<30:57:53, 364.29s/it] 48%|████▊     | 281/586 [29:44:05<30:42:55, 362.54s/it] 48%|████▊     | 282/586 [29:51:28<32:38:52, 386.62s/it] 48%|████▊     | 283/586 [29:57:22<31:42:31, 376.74s/it] 48%|████▊     | 284/586 [30:03:18<31:05:48, 370.69s/it] 49%|████▊     | 285/586 [30:08:02<28:48:17, 344.51s/it] 49%|████▉     | 286/586 [30:13:19<28:01:04, 336.22s/it] 49%|████▉     | 287/586 [30:19:04<28:09:34, 339.05s/it] 49%|████▉     | 288/586 [30:24:30<27:43:40, 334.97s/it] 49%|████▉     | 289/586 [30:30:01<27:32:04, 333.75s/it] 49%|████▉     | 290/586 [30:34:54<26:26:16, 321.54s/it] 50%|████▉     | 291/586 [30:40:12<26:16:19, 320.61s/it] 50%|████▉     | 292/586 [30:46:01<26:52:47, 329.14s/it] 50%|█████     | 293/586 [30:53:09<29:11:44, 358.72s/it] 50%|█████     | 294/586 [30:59:50<30:07:59, 371.50s/it] 50%|█████     | 295/586 [31:06:56<31:20:20, 387.70s/it] 51%|█████     | 296/586 [31:13:42<31:40:00, 393.10s/it] 51%|█████     | 297/586 [31:20:27<31:50:53, 396.73s/it] 51%|█████     | 298/586 [31:26:45<31:17:30, 391.15s/it] 51%|█████     | 299/586 [31:32:31<30:06:30, 377.67s/it] 51%|█████     | 300/586 [31:39:06<30:24:42, 382.81s/it] 51%|█████▏    | 301/586 [31:45:51<30:50:14, 389.52s/it] 52%|█████▏    | 302/586 [31:53:42<32:39:28, 413.97s/it] 52%|█████▏    | 303/586 [31:59:10<30:30:27, 388.08s/it] 52%|█████▏    | 304/586 [32:06:28<31:34:09, 403.01s/it] 52%|█████▏    | 305/586 [32:11:57<29:44:30, 381.04s/it] 52%|█████▏    | 306/586 [32:18:06<29:20:27, 377.24s/it] 52%|█████▏    | 307/586 [32:24:50<29:51:58, 385.37s/it] 53%|█████▎    | 308/586 [32:31:37<30:15:02, 391.74s/it] 53%|█████▎    | 309/586 [32:37:54<29:48:40, 387.44s/it] 53%|█████▎    | 310/586 [32:44:00<29:11:58, 380.86s/it] 53%|█████▎    | 311/586 [32:49:41<28:11:55, 369.15s/it] 53%|█████▎    | 312/586 [32:56:29<28:58:29, 380.69s/it] 53%|█████▎    | 313/586 [33:02:30<28:25:19, 374.80s/it] 54%|█████▎    | 314/586 [33:08:56<28:34:08, 378.12s/it] 54%|█████▍    | 315/586 [33:15:11<28:24:16, 377.33s/it] 54%|█████▍    | 316/586 [33:22:54<30:12:29, 402.77s/it] 54%|█████▍    | 317/586 [33:30:30<31:17:39, 418.81s/it] 54%|█████▍    | 318/586 [33:36:33<29:56:47, 402.27s/it] 54%|█████▍    | 319/586 [33:43:02<29:31:16, 398.04s/it] 55%|█████▍    | 320/586 [33:49:32<29:13:49, 395.60s/it] 55%|█████▍    | 321/586 [33:55:02<27:41:16, 376.14s/it] 55%|█████▍    | 322/586 [34:01:14<27:29:34, 374.90s/it] 55%|█████▌    | 323/586 [34:08:49<29:08:35, 398.92s/it] 55%|█████▌    | 324/586 [34:15:30<29:04:05, 399.41s/it] 55%|█████▌    | 325/586 [34:20:46<27:08:31, 374.37s/it] 56%|█████▌    | 326/586 [34:26:49<26:48:17, 371.14s/it] 56%|█████▌    | 327/586 [34:33:23<27:11:27, 377.94s/it] 56%|█████▌    | 328/586 [34:41:17<29:08:16, 406.57s/it] 56%|█████▌    | 329/586 [34:47:13<27:57:21, 391.60s/it] 56%|█████▋    | 330/586 [34:53:33<27:35:43, 388.06s/it] 56%|█████▋    | 331/586 [34:58:22<25:23:16, 358.42s/it] 57%|█████▋    | 332/586 [35:05:00<26:07:48, 370.35s/it] 57%|█████▋    | 333/586 [35:12:27<27:38:38, 393.35s/it] 57%|█████▋    | 334/586 [35:18:47<27:14:36, 389.19s/it] 57%|█████▋    | 335/586 [35:25:56<27:57:31, 401.00s/it] 57%|█████▋    | 336/586 [35:32:14<27:22:05, 394.10s/it] 58%|█████▊    | 337/586 [35:38:01<26:17:53, 380.21s/it] 58%|█████▊    | 338/586 [35:44:10<25:57:00, 376.70s/it] 58%|█████▊    | 339/586 [35:49:45<24:58:59, 364.13s/it] 58%|█████▊    | 340/586 [35:55:44<24:46:38, 362.60s/it] 58%|█████▊    | 341/586 [36:01:30<24:20:41, 357.72s/it] 58%|█████▊    | 342/586 [36:06:50<23:28:42, 346.40s/it] 59%|█████▊    | 343/586 [36:13:39<24:38:32, 365.07s/it] 59%|█████▊    | 344/586 [36:19:18<24:01:06, 357.30s/it] 59%|█████▉    | 345/586 [36:25:59<24:48:01, 370.46s/it] 59%|█████▉    | 346/586 [36:32:58<25:39:46, 384.94s/it] 59%|█████▉    | 347/586 [36:38:42<24:44:50, 372.76s/it] 59%|█████▉    | 348/586 [36:45:14<25:01:29, 378.53s/it] 60%|█████▉    | 349/586 [36:51:35<24:57:50, 379.20s/it] 60%|█████▉    | 350/586 [36:58:21<25:23:49, 387.41s/it] 60%|█████▉    | 351/586 [37:04:55<25:24:10, 389.15s/it] 60%|██████    | 352/586 [37:11:34<25:29:19, 392.14s/it] 60%|██████    | 353/586 [37:17:03<24:09:22, 373.23s/it] 60%|██████    | 354/586 [37:23:43<24:34:56, 381.45s/it] 61%|██████    | 355/586 [37:30:05<24:29:04, 381.58s/it] 61%|██████    | 356/586 [37:36:00<23:52:07, 373.60s/it] 61%|██████    | 357/586 [37:41:35<23:00:56, 361.82s/it] 61%|██████    | 358/586 [37:47:55<23:16:39, 367.54s/it] 61%|██████▏   | 359/586 [37:53:38<22:42:40, 360.18s/it] 61%|██████▏   | 360/586 [37:59:54<22:54:29, 364.91s/it] 62%|██████▏   | 361/586 [38:06:26<23:18:56, 373.05s/it] 62%|██████▏   | 362/586 [38:13:25<24:03:58, 386.78s/it] 62%|██████▏   | 363/586 [38:20:03<24:10:09, 390.18s/it] 62%|██████▏   | 364/586 [38:26:24<23:53:14, 387.36s/it] 62%|██████▏   | 365/586 [38:31:56<22:45:54, 370.83s/it] 62%|██████▏   | 366/586 [38:38:33<23:08:07, 378.58s/it] 63%|██████▎   | 367/586 [38:44:31<22:38:47, 372.27s/it] 63%|██████▎   | 368/586 [38:50:24<22:12:23, 366.71s/it] 63%|██████▎   | 369/586 [38:56:24<21:58:28, 364.56s/it] 63%|██████▎   | 370/586 [39:02:48<22:13:13, 370.34s/it] 63%|██████▎   | 371/586 [39:07:36<20:38:52, 345.73s/it] 63%|██████▎   | 372/586 [39:13:23<20:34:30, 346.13s/it] 64%|██████▎   | 373/586 [39:19:02<20:20:57, 343.93s/it] 64%|██████▍   | 374/586 [39:24:13<19:40:11, 334.02s/it] 64%|██████▍   | 376/586 [39:30:25<15:29:53, 265.68s/it] 64%|██████▍   | 377/586 [39:36:21<16:43:21, 288.04s/it] 65%|██████▍   | 379/586 [39:41:47<13:34:48, 236.18s/it] 65%|██████▍   | 380/586 [39:47:01<14:32:10, 254.03s/it] 65%|██████▌   | 382/586 [39:54:06<13:28:05, 237.67s/it] 65%|██████▌   | 383/586 [40:00:50<15:27:42, 274.20s/it] 66%|██████▌   | 384/586 [40:07:33<17:06:54, 305.02s/it] 66%|██████▌   | 385/586 [40:13:40<17:54:37, 320.78s/it] 66%|██████▌   | 386/586 [40:20:02<18:44:16, 337.28s/it] 66%|██████▌   | 387/586 [40:27:15<20:06:20, 363.72s/it] 66%|██████▌   | 388/586 [40:34:09<20:46:49, 377.83s/it] 66%|██████▋   | 389/586 [40:40:38<20:51:19, 381.11s/it] 67%|██████▋   | 390/586 [40:47:25<21:08:59, 388.46s/it] 67%|██████▋   | 391/586 [40:54:05<21:14:07, 392.04s/it] 67%|██████▋   | 392/586 [41:00:42<21:12:04, 393.42s/it] 67%|██████▋   | 393/586 [41:06:33<20:25:02, 380.84s/it] 67%|██████▋   | 394/586 [41:13:58<21:19:36, 399.88s/it] 67%|██████▋   | 395/586 [41:18:59<19:38:50, 370.32s/it] 68%|██████▊   | 396/586 [41:25:08<19:31:52, 370.07s/it] 68%|██████▊   | 397/586 [41:31:43<19:48:48, 377.40s/it] 68%|██████▊   | 398/586 [41:40:06<21:41:05, 415.24s/it] 68%|██████▊   | 399/586 [41:46:59<21:31:39, 414.44s/it] 68%|██████▊   | 400/586 [41:55:36<22:59:39, 445.05s/it] 68%|██████▊   | 401/586 [42:02:31<22:24:46, 436.14s/it] 69%|██████▊   | 402/586 [42:10:35<23:01:43, 450.56s/it] 69%|██████▉   | 403/586 [42:16:14<21:11:46, 416.98s/it] 69%|██████▉   | 404/586 [42:22:20<20:18:51, 401.82s/it] 69%|██████▉   | 405/586 [42:29:35<20:41:57, 411.70s/it] 69%|██████▉   | 406/586 [42:39:25<23:15:50, 465.28s/it] 69%|██████▉   | 407/586 [42:46:37<22:37:41, 455.09s/it] 70%|██████▉   | 408/586 [42:52:57<21:24:04, 432.83s/it] 70%|██████▉   | 409/586 [43:00:24<21:28:46, 436.87s/it] 70%|██████▉   | 410/586 [43:09:58<23:22:05, 477.99s/it] 70%|███████   | 411/586 [43:17:35<22:55:39, 471.65s/it] 70%|███████   | 412/586 [43:23:52<21:26:01, 443.45s/it] 70%|███████   | 413/586 [43:29:28<19:45:04, 411.01s/it] 71%|███████   | 414/586 [43:37:39<20:47:18, 435.10s/it] 71%|███████   | 415/586 [43:44:51<20:37:40, 434.27s/it] 71%|███████   | 416/586 [43:51:29<19:59:05, 423.21s/it] 71%|███████   | 417/586 [43:56:38<18:16:17, 389.22s/it] 71%|███████▏  | 418/586 [44:03:10<18:11:27, 389.80s/it] 72%|███████▏  | 419/586 [44:09:42<18:07:07, 390.59s/it] 72%|███████▏  | 420/586 [44:17:18<18:54:41, 410.13s/it] 72%|███████▏  | 421/586 [44:25:05<19:35:01, 427.28s/it] 72%|███████▏  | 422/586 [44:30:50<18:20:42, 402.70s/it] 72%|███████▏  | 423/586 [44:38:34<19:03:30, 420.92s/it] 72%|███████▏  | 424/586 [44:46:34<19:44:25, 438.68s/it] 73%|███████▎  | 425/586 [44:53:55<19:38:42, 439.27s/it] 73%|███████▎  | 426/586 [45:03:15<21:08:17, 475.61s/it] 73%|███████▎  | 427/586 [45:11:20<21:07:23, 478.26s/it] 73%|███████▎  | 428/586 [45:19:11<20:54:02, 476.22s/it] 73%|███████▎  | 429/586 [45:24:40<18:50:43, 432.12s/it] 73%|███████▎  | 430/586 [45:31:35<18:30:23, 427.07s/it] 74%|███████▎  | 431/586 [45:37:21<17:20:03, 402.60s/it] 74%|███████▎  | 432/586 [45:43:47<17:00:39, 397.66s/it] 74%|███████▍  | 433/586 [45:51:46<17:56:09, 422.02s/it]
Time step 219 processed successfully.
Time step 220 processed successfully.
Time step 221 processed successfully.
Time step 222 processed successfully.
Time step 223 processed successfully.
Time step 224 processed successfully.
Time step 225 processed successfully.
Time step 226 processed successfully.
Time step 227 processed successfully.
Time step 228 processed successfully.
Time step 229 processed successfully.
Time step 230 processed successfully.
Time step 231 processed successfully.
Time step 232 processed successfully.
Time step 233 processed successfully.
Time step 234 processed successfully.
Time step 235 processed successfully.
Time step 236 processed successfully.
Time step 237 processed successfully.
Time step 238 processed successfully.
Time step 239 processed successfully.
Time step 240 processed successfully.
Time step 241 processed successfully.
Time step 242 processed successfully.
Time step 243 processed successfully.
Time step 244 processed successfully.
Time step 245 processed successfully.
Time step 246 processed successfully.
Time step 247 processed successfully.
Time step 248 processed successfully.
Time step 249 processed successfully.
Time step 250 processed successfully.
Time step 251 failed: list index out of range
Time step 252 processed successfully.
Time step 253 processed successfully.
Time step 254 processed successfully.
Time step 255 processed successfully.
Time step 256 processed successfully.
Time step 257 processed successfully.
Time step 258 processed successfully.
Time step 259 processed successfully.
Time step 260 processed successfully.
Time step 261 processed successfully.
Time step 262 processed successfully.
Time step 263 processed successfully.
Time step 264 processed successfully.
Time step 265 processed successfully.
Time step 266 processed successfully.
Time step 267 processed successfully.
Time step 268 processed successfully.
Time step 269 processed successfully.
Time step 270 processed successfully.
Time step 271 processed successfully.
Time step 272 processed successfully.
Time step 273 processed successfully.
Time step 274 processed successfully.
Time step 275 processed successfully.
Time step 276 processed successfully.
Time step 277 processed successfully.
Time step 278 processed successfully.
Time step 279 processed successfully.
Time step 280 processed successfully.
Time step 281 processed successfully.
Time step 282 processed successfully.
Time step 283 processed successfully.
Time step 284 processed successfully.
Time step 285 processed successfully.
Time step 286 processed successfully.
Time step 287 processed successfully.
Time step 288 processed successfully.
Time step 289 processed successfully.
Time step 290 processed successfully.
Time step 291 processed successfully.
Time step 292 processed successfully.
Time step 293 processed successfully.
Time step 294 processed successfully.
Time step 295 processed successfully.
Time step 296 processed successfully.
Time step 297 processed successfully.
Time step 298 processed successfully.
Time step 299 processed successfully.
Time step 300 processed successfully.
Time step 301 processed successfully.
Time step 302 processed successfully.
Time step 303 processed successfully.
Time step 304 processed successfully.
Time step 305 processed successfully.
Time step 306 processed successfully.
Time step 307 processed successfully.
Time step 308 processed successfully.
Time step 309 processed successfully.
Time step 310 processed successfully.
Time step 311 processed successfully.
Time step 312 processed successfully.
Time step 313 processed successfully.
Time step 314 processed successfully.
Time step 315 processed successfully.
Time step 316 processed successfully.
Time step 317 processed successfully.
Time step 318 processed successfully.
Time step 319 processed successfully.
Time step 320 processed successfully.
Time step 321 processed successfully.
Time step 322 processed successfully.
Time step 323 processed successfully.
Time step 324 processed successfully.
Time step 325 processed successfully.
Time step 326 processed successfully.
Time step 327 processed successfully.
Time step 328 processed successfully.
Time step 329 processed successfully.
Time step 330 processed successfully.
Time step 331 processed successfully.
Time step 332 processed successfully.
Time step 333 processed successfully.
Time step 334 processed successfully.
Time step 335 processed successfully.
Time step 336 processed successfully.
Time step 337 processed successfully.
Time step 338 processed successfully.
Time step 339 processed successfully.
Time step 340 processed successfully.
Time step 341 processed successfully.
Time step 342 processed successfully.
Time step 343 processed successfully.
Time step 344 processed successfully.
Time step 345 processed successfully.
Time step 346 processed successfully.
Time step 347 processed successfully.
Time step 348 processed successfully.
Time step 349 processed successfully.
Time step 350 processed successfully.
Time step 351 processed successfully.
Time step 352 processed successfully.
Time step 353 processed successfully.
Time step 354 processed successfully.
Time step 355 processed successfully.
Time step 356 processed successfully.
Time step 357 processed successfully.
Time step 358 processed successfully.
Time step 359 processed successfully.
Time step 360 processed successfully.
Time step 361 processed successfully.
Time step 362 processed successfully.
Time step 363 processed successfully.
Time step 364 processed successfully.
Time step 365 processed successfully.
Time step 366 processed successfully.
Time step 367 processed successfully.
Time step 368 processed successfully.
Time step 369 processed successfully.
Time step 370 processed successfully.
Time step 371 processed successfully.
Time step 372 processed successfully.
Time step 373 processed successfully.
Time step 374 failed: list index out of range
Time step 375 processed successfully.
Time step 376 processed successfully.
Time step 377 failed: list index out of range
Time step 378 processed successfully.
Time step 379 processed successfully.
Time step 380 failed: list index out of range
Time step 381 processed successfully.
Time step 382 processed successfully.
Time step 383 processed successfully.
Time step 384 processed successfully.
Time step 385 processed successfully.
Time step 386 processed successfully.
Time step 387 processed successfully.
Time step 388 processed successfully.
Time step 389 processed successfully.
Time step 390 processed successfully.
Time step 391 processed successfully.
Time step 392 processed successfully.
Time step 393 processed successfully.
Time step 394 processed successfully.
Time step 395 processed successfully.
Time step 396 processed successfully.
Time step 397 processed successfully.
Time step 398 processed successfully.
Time step 399 processed successfully.
Time step 400 processed successfully.
Time step 401 processed successfully.
Time step 402 processed successfully.
Time step 403 processed successfully.
Time step 404 processed successfully.
Time step 405 processed successfully.
Time step 406 processed successfully.
Time step 407 processed successfully.
Time step 408 processed successfully.
Time step 409 processed successfully.
Time step 410 processed successfully.
Time step 411 processed successfully.
Time step 412 processed successfully.
Time step 413 processed successfully.
Time step 414 processed successfully.
Time step 415 processed successfully.
Time step 416 processed successfully.
Time step 417 processed successfully.
Time step 418 processed successfully.
Time step 419 processed successfully.
Time step 420 processed successfully.
Time step 421 processed successfully.
Time step 422 processed successfully.
Time step 423 processed successfully.
Time step 424 processed successfully.
Time step 425 processed successfully.
Time step 426 processed successfully.
Time step 427 processed successfully.
Time step 428 processed successfully.
Time step 429 processed successfully.
Time step 430 processed successfully.
Time step 431 processed successfully.
Time step 432 processed successfully.
